,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,Hourly,Employer_Provided,Min_Salary,Max_Salary,Avg_Salary,Company_txt,Job_State,Age,job_simp,seniority,num_comp,Min_Salary_hr,Max_Salary_hr
1168,Staff Applied Scientist,Employer Provided Salary:$147K - $213K,Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,147,213,180.0,Indeed,Remote,16.0,na,na,0,147,213
1169,Principal Data Scientist - Match Recommendations,Employer Provided Salary:$223K - $324K,Data Science,4.3,"Indeed
4.3","Seattle, WA",-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,223,324,273.5,Indeed,WA,16.0,data scientist,senior,0,223,324
1170,Data Scientist - III (Senior) Data Scientist - III (Senior),Employer Provided Salary:$96 Per Hour,Data Science,3.4,"On-Board Companies
3.4","Cambridge, MA",-1,1001 to 5000 Employees,1976.0,Company - Private,Consulting,Business Services,$25 to $50 million (USD),-1,1,0,96,96,96.0,On-Board Companies,MA,44.0,data scientist,senior,0,192,192
1171,"Director, Data Science- SMB Labs",Employer Provided Salary:$214K - $310K,Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,214,310,262.0,Indeed,Remote,16.0,director,na,0,214,310
1172,Clinical Studies Data Scientist,Employer Provided Salary:$54 Per Hour,Data Science,3.9,"Tailored Management
3.9",Remote,-1,51 to 200 Employees,2002.0,Company - Private,Staffing & Outsourcing,Business Services,$50 to $100 million (USD),-1,1,0,54,54,54.0,Tailored Management,Remote,18.0,data scientist,na,0,108,108
1173,Senior Machine Learning Data Scientist - Hybrid Remote,Employer Provided Salary:$150K - $200K,Data Science,3.3,"CaaStle
3.3","Mountain View, CA",-1,201 to 500 Employees,2012.0,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,0,0,150,200,175.0,CaaStle,CA,8.0,data scientist,senior,0,150,200
1174,Principal Data Scientist,Employer Provided Salary:$80 - $90 Per Hour,Data Science,4.0,"Brooksource
4.0",Remote,-1,501 to 1000 Employees,2000.0,Company - Private,Staffing & Outsourcing,Business Services,$100 to $500 million (USD),-1,1,0,80,90,85.0,Brooksource,Remote,20.0,data scientist,senior,0,160,180
1175,Data Scientist,$77K - $128K (Glassdoor est.),Data Science,-1.0,Alexander Technology Group,"Andover, MA",-1,51 to 200 Employees,2007.0,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),-1,0,0,77,128,102.5,Alexander Technology Group,MA,13.0,data scientist,na,0,77,128
1176,Senior Data Scientist (remote),Employer Provided Salary:$130K - $184K,Data Science,3.8,"Liberty Mutual Insurance
3.8",Remote,-1,10000+ Employees,1912.0,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),-1,0,0,130,184,157.0,Liberty Mutual Insurance,Remote,108.0,data scientist,senior,0,130,184
1177,Snr Machine Learning Engineer,Employer Provided Salary:$200K - $300K,Data Science,-1.0,Engtal,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,200,300,250.0,Engtal,Remote,-1.0,mle,na,0,200,300
1178,Senior Data Scientist,$83K - $143K (Glassdoor est.),Data Science,4.0,"Varsity Tutors
4.0","Seattle, WA",-1,201 to 500 Employees,2007.0,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1,0,0,83,143,113.0,Varsity Tutors,WA,13.0,data scientist,senior,0,83,143
1179,Data Scientist,$115K - $202K (Glassdoor est.),Data Science,-1.0,TikTok,"Mountain View, CA",-1,1001 to 5000 Employees,2016.0,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1,0,0,115,202,158.5,TikTok,CA,4.0,data scientist,na,0,115,202
1180,Senior Data Scientist - NLP,Employer Provided Salary:$150K - $220K,Data Science,-1.0,Engtal,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,150,220,185.0,Engtal,Remote,-1.0,data scientist,senior,0,150,220
1181,Data Scientist - Remote,Employer Provided Salary:$115K - $150K,Data Science,-1.0,Emerald Resource Group,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,115,150,132.5,Emerald Resource Group,Remote,-1.0,data scientist,na,0,115,150
1182,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"Johns Hopkins Applied Physics Laboratory (APL)
4.3","Offutt A F B, NE",-1,5001 to 10000 Employees,1942.0,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),-1,0,0,65,109,87.0,Johns Hopkins Applied Physics Laboratory (APL),NE,78.0,data scientist,na,0,65,109
1183,"Staff Data Scientist, Partnerships",$92K - $193K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","San Mateo, CA",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,92,193,142.5,LegalZoom,CA,19.0,data scientist,na,0,92,193
1184,"Senior Data Scientist, Fulfillment",$64K - $140K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","Dallas, TX",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,64,140,102.0,LegalZoom,TX,19.0,data scientist,senior,0,64,140
1185,Machine Learning Engineer / Data Scientist,Employer Provided Salary:$120K - $130K,Data Science,-1.0,Tiro L.L.C.,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,120,130,125.0,Tiro L.L.C.,Remote,-1.0,data scientist,na,0,120,130
1186,Data Scientist/Principal Data Scientist,Employer Provided Salary:$78K - $118K,Data Science,4.0,"Northrop Grumman
4.0","Melbourne, FL",-1,10000+ Employees,1939.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,78,118,98.0,Northrop Grumman,FL,81.0,data scientist,senior,0,78,118
1187,Senior Data Scientist (ML),Employer Provided Salary:$100K - $180K,Data Science,-1.0,CyberCoders,"Los Altos, CA",-1,201 to 500 Employees,1999.0,Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,$100 to $500 million (USD),-1,0,0,100,180,140.0,CyberCoders,CA,21.0,data scientist,senior,0,100,180
1188,Principal Data Scientist,Employer Provided Salary:$112K - $167K,Data Science,4.0,"Northrop Grumman
4.0","Annapolis Junction, MD",-1,10000+ Employees,1939.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,112,167,139.5,Northrop Grumman,MD,81.0,data scientist,senior,0,112,167
1189,Data Scientist,Employer Provided Salary:$86K - $117K,Data Science,-1.0,National Security Agency,"Fort Meade, MD",-1,Unknown,-1.0,Government,Federal Agencies,Government,Unknown / Non-Applicable,-1,0,0,86,117,101.5,National Security Agency,MD,-1.0,data scientist,na,0,86,117
1190,Staff Applied Scientist,Employer Provided Salary:$147K - $213K,Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,147,213,180.0,Indeed,Remote,16.0,na,na,0,147,213
1191,Principal Data Scientist - Match Recommendations,Employer Provided Salary:$223K - $324K,Data Science,4.3,"Indeed
4.3","Seattle, WA",-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,223,324,273.5,Indeed,WA,16.0,data scientist,senior,0,223,324
1192,Data Scientist - III (Senior) Data Scientist - III (Senior),Employer Provided Salary:$96 Per Hour,Data Science,3.4,"On-Board Companies
3.4","Cambridge, MA",-1,1001 to 5000 Employees,1976.0,Company - Private,Consulting,Business Services,$25 to $50 million (USD),-1,1,0,96,96,96.0,On-Board Companies,MA,44.0,data scientist,senior,0,192,192
1193,"Director, Data Science- SMB Labs",Employer Provided Salary:$214K - $310K,Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,214,310,262.0,Indeed,Remote,16.0,director,na,0,214,310
1194,Clinical Studies Data Scientist,Employer Provided Salary:$54 Per Hour,Data Science,3.9,"Tailored Management
3.9",Remote,-1,51 to 200 Employees,2002.0,Company - Private,Staffing & Outsourcing,Business Services,$50 to $100 million (USD),-1,1,0,54,54,54.0,Tailored Management,Remote,18.0,data scientist,na,0,108,108
1195,Senior Machine Learning Data Scientist - Hybrid Remote,Employer Provided Salary:$150K - $200K,Data Science,3.3,"CaaStle
3.3","Mountain View, CA",-1,201 to 500 Employees,2012.0,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,0,0,150,200,175.0,CaaStle,CA,8.0,data scientist,senior,0,150,200
1196,Principal Data Scientist,Employer Provided Salary:$80 - $90 Per Hour,Data Science,4.0,"Brooksource
4.0",Remote,-1,501 to 1000 Employees,2000.0,Company - Private,Staffing & Outsourcing,Business Services,$100 to $500 million (USD),-1,1,0,80,90,85.0,Brooksource,Remote,20.0,data scientist,senior,0,160,180
1197,Data Scientist,$77K - $128K (Glassdoor est.),Data Science,-1.0,Alexander Technology Group,"Andover, MA",-1,51 to 200 Employees,2007.0,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),-1,0,0,77,128,102.5,Alexander Technology Group,MA,13.0,data scientist,na,0,77,128
1198,Senior Data Scientist (remote),Employer Provided Salary:$130K - $184K,Data Science,3.8,"Liberty Mutual Insurance
3.8",Remote,-1,10000+ Employees,1912.0,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),-1,0,0,130,184,157.0,Liberty Mutual Insurance,Remote,108.0,data scientist,senior,0,130,184
1199,Snr Machine Learning Engineer,Employer Provided Salary:$200K - $300K,Data Science,-1.0,Engtal,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,200,300,250.0,Engtal,Remote,-1.0,mle,na,0,200,300
1200,Senior Data Scientist,$83K - $143K (Glassdoor est.),Data Science,4.0,"Varsity Tutors
4.0","Seattle, WA",-1,201 to 500 Employees,2007.0,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1,0,0,83,143,113.0,Varsity Tutors,WA,13.0,data scientist,senior,0,83,143
1201,Data Scientist,$115K - $202K (Glassdoor est.),Data Science,-1.0,TikTok,"Mountain View, CA",-1,1001 to 5000 Employees,2016.0,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1,0,0,115,202,158.5,TikTok,CA,4.0,data scientist,na,0,115,202
1202,Senior Data Scientist - NLP,Employer Provided Salary:$150K - $220K,Data Science,-1.0,Engtal,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,150,220,185.0,Engtal,Remote,-1.0,data scientist,senior,0,150,220
1203,Data Scientist - Remote,Employer Provided Salary:$115K - $150K,Data Science,-1.0,Emerald Resource Group,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,115,150,132.5,Emerald Resource Group,Remote,-1.0,data scientist,na,0,115,150
1204,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"Johns Hopkins Applied Physics Laboratory (APL)
4.3","Offutt A F B, NE",-1,5001 to 10000 Employees,1942.0,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),-1,0,0,65,109,87.0,Johns Hopkins Applied Physics Laboratory (APL),NE,78.0,data scientist,na,0,65,109
1205,"Staff Data Scientist, Partnerships",$92K - $193K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","San Mateo, CA",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,92,193,142.5,LegalZoom,CA,19.0,data scientist,na,0,92,193
1206,"Senior Data Scientist, Fulfillment",$64K - $140K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","Dallas, TX",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,64,140,102.0,LegalZoom,TX,19.0,data scientist,senior,0,64,140
1207,Machine Learning Engineer / Data Scientist,Employer Provided Salary:$120K - $130K,Data Science,-1.0,Tiro L.L.C.,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,120,130,125.0,Tiro L.L.C.,Remote,-1.0,data scientist,na,0,120,130
1208,Data Scientist/Principal Data Scientist,Employer Provided Salary:$78K - $118K,Data Science,4.0,"Northrop Grumman
4.0","Melbourne, FL",-1,10000+ Employees,1939.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,78,118,98.0,Northrop Grumman,FL,81.0,data scientist,senior,0,78,118
1209,Senior Data Scientist (ML),Employer Provided Salary:$100K - $180K,Data Science,-1.0,CyberCoders,"Los Altos, CA",-1,201 to 500 Employees,1999.0,Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,$100 to $500 million (USD),-1,0,0,100,180,140.0,CyberCoders,CA,21.0,data scientist,senior,0,100,180
1210,Principal Data Scientist,Employer Provided Salary:$112K - $167K,Data Science,4.0,"Northrop Grumman
4.0","Annapolis Junction, MD",-1,10000+ Employees,1939.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,112,167,139.5,Northrop Grumman,MD,81.0,data scientist,senior,0,112,167
1211,Data Scientist,Employer Provided Salary:$86K - $117K,Data Science,-1.0,National Security Agency,"Fort Meade, MD",-1,Unknown,-1.0,Government,Federal Agencies,Government,Unknown / Non-Applicable,-1,0,0,86,117,101.5,National Security Agency,MD,-1.0,data scientist,na,0,86,117
1212,Staff Applied Scientist,Employer Provided Salary:$147K - $213K,Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,147,213,180.0,Indeed,Remote,16.0,na,na,0,147,213
1213,Principal Data Scientist - Match Recommendations,Employer Provided Salary:$223K - $324K,Data Science,4.3,"Indeed
4.3","Seattle, WA",-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,223,324,273.5,Indeed,WA,16.0,data scientist,senior,0,223,324
1214,Data Scientist - III (Senior) Data Scientist - III (Senior),Employer Provided Salary:$96 Per Hour,Data Science,3.4,"On-Board Companies
3.4","Cambridge, MA",-1,1001 to 5000 Employees,1976.0,Company - Private,Consulting,Business Services,$25 to $50 million (USD),-1,1,0,96,96,96.0,On-Board Companies,MA,44.0,data scientist,senior,0,192,192
1215,"Director, Data Science- SMB Labs",Employer Provided Salary:$214K - $310K,Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,214,310,262.0,Indeed,Remote,16.0,director,na,0,214,310
1216,Clinical Studies Data Scientist,Employer Provided Salary:$54 Per Hour,Data Science,3.9,"Tailored Management
3.9",Remote,-1,51 to 200 Employees,2002.0,Company - Private,Staffing & Outsourcing,Business Services,$50 to $100 million (USD),-1,1,0,54,54,54.0,Tailored Management,Remote,18.0,data scientist,na,0,108,108
1217,Senior Machine Learning Data Scientist - Hybrid Remote,Employer Provided Salary:$150K - $200K,Data Science,3.3,"CaaStle
3.3","Mountain View, CA",-1,201 to 500 Employees,2012.0,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,-1,0,0,150,200,175.0,CaaStle,CA,8.0,data scientist,senior,0,150,200
1218,Principal Data Scientist,Employer Provided Salary:$80 - $90 Per Hour,Data Science,4.0,"Brooksource
4.0",Remote,-1,501 to 1000 Employees,2000.0,Company - Private,Staffing & Outsourcing,Business Services,$100 to $500 million (USD),-1,1,0,80,90,85.0,Brooksource,Remote,20.0,data scientist,senior,0,160,180
1219,Data Scientist,$77K - $128K (Glassdoor est.),Data Science,-1.0,Alexander Technology Group,"Andover, MA",-1,51 to 200 Employees,2007.0,Company - Private,Staffing & Outsourcing,Business Services,$25 to $50 million (USD),-1,0,0,77,128,102.5,Alexander Technology Group,MA,13.0,data scientist,na,0,77,128
1220,Senior Data Scientist (remote),Employer Provided Salary:$130K - $184K,Data Science,3.8,"Liberty Mutual Insurance
3.8",Remote,-1,10000+ Employees,1912.0,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),-1,0,0,130,184,157.0,Liberty Mutual Insurance,Remote,108.0,data scientist,senior,0,130,184
1221,Snr Machine Learning Engineer,Employer Provided Salary:$200K - $300K,Data Science,-1.0,Engtal,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,200,300,250.0,Engtal,Remote,-1.0,mle,na,0,200,300
1222,Senior Data Scientist,$83K - $143K (Glassdoor est.),Data Science,4.0,"Varsity Tutors
4.0","Seattle, WA",-1,201 to 500 Employees,2007.0,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1,0,0,83,143,113.0,Varsity Tutors,WA,13.0,data scientist,senior,0,83,143
1223,Data Scientist,$115K - $202K (Glassdoor est.),Data Science,-1.0,TikTok,"Mountain View, CA",-1,1001 to 5000 Employees,2016.0,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1,0,0,115,202,158.5,TikTok,CA,4.0,data scientist,na,0,115,202
1224,Senior Data Scientist - NLP,Employer Provided Salary:$150K - $220K,Data Science,-1.0,Engtal,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,150,220,185.0,Engtal,Remote,-1.0,data scientist,senior,0,150,220
1225,Data Scientist - Remote,Employer Provided Salary:$115K - $150K,Data Science,-1.0,Emerald Resource Group,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,115,150,132.5,Emerald Resource Group,Remote,-1.0,data scientist,na,0,115,150
1226,Data Scientist,$65K - $109K (Glassdoor est.),Data Science,4.3,"Johns Hopkins Applied Physics Laboratory (APL)
4.3","Offutt A F B, NE",-1,5001 to 10000 Employees,1942.0,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),-1,0,0,65,109,87.0,Johns Hopkins Applied Physics Laboratory (APL),NE,78.0,data scientist,na,0,65,109
1227,"Staff Data Scientist, Partnerships",$92K - $193K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","San Mateo, CA",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,92,193,142.5,LegalZoom,CA,19.0,data scientist,na,0,92,193
1228,"Senior Data Scientist, Fulfillment",$64K - $140K (Glassdoor est.),Data Science,3.6,"LegalZoom
3.6","Dallas, TX",-1,1001 to 5000 Employees,2001.0,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,-1,0,0,64,140,102.0,LegalZoom,TX,19.0,data scientist,senior,0,64,140
1229,Machine Learning Engineer / Data Scientist,Employer Provided Salary:$120K - $130K,Data Science,-1.0,Tiro L.L.C.,Remote,-1,-1,-1.0,-1,-1,-1,-1,-1,0,0,120,130,125.0,Tiro L.L.C.,Remote,-1.0,data scientist,na,0,120,130
1230,Data Scientist/Principal Data Scientist,Employer Provided Salary:$78K - $118K,Data Science,4.0,"Northrop Grumman
4.0","Melbourne, FL",-1,10000+ Employees,1939.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,78,118,98.0,Northrop Grumman,FL,81.0,data scientist,senior,0,78,118
1231,Senior Data Scientist (ML),Employer Provided Salary:$100K - $180K,Data Science,-1.0,CyberCoders,"Los Altos, CA",-1,201 to 500 Employees,1999.0,Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,$100 to $500 million (USD),-1,0,0,100,180,140.0,CyberCoders,CA,21.0,data scientist,senior,0,100,180
1232,Principal Data Scientist,Employer Provided Salary:$112K - $167K,Data Science,4.0,"Northrop Grumman
4.0","Annapolis Junction, MD",-1,10000+ Employees,1939.0,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),-1,0,0,112,167,139.5,Northrop Grumman,MD,81.0,data scientist,senior,0,112,167
1233,Data Scientist,Employer Provided Salary:$86K - $117K,Data Science,-1.0,National Security Agency,"Fort Meade, MD",-1,Unknown,-1.0,Government,Federal Agencies,Government,Unknown / Non-Applicable,-1,0,0,86,117,101.5,National Security Agency,MD,-1.0,data scientist,na,0,86,117
1234,Staff Applied Scientist,Employer Provided Salary:$147K - $213K,Data Science,4.3,"Indeed
4.3",Remote,-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,147,213,180.0,Indeed,Remote,16.0,na,na,0,147,213
1235,Principal Data Scientist - Match Recommendations,Employer Provided Salary:$223K - $324K,Data Science,4.3,"Indeed
4.3","Seattle, WA",-1,10000+ Employees,2004.0,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1,0,0,223,324,273.5,Indeed,WA,16.0,data scientist,senior,0,223,324
